,F1,F2,y
0,5.17215582763645,2.8279897273380845,1
1,2.669362463623152,0.8842263213135066,1
2,-5.799248996243588,-10.868069262158052,2
3,5.423585463331557,3.4862626997172024,1
4,1.1242260015520427,4.766143118464425,4
5,-4.294335396684538,-8.37822826613256,2
6,-9.155398205298148,7.837834625041353,3
7,1.2352649976545527,3.8685409326785702,4
8,3.9055504634364184,2.658294069659817,1
9,0.6218363804163711,3.212608597186117,4
10,1.5756247249309103,3.0470153563960243,4
11,-5.448028586337774,-3.4644562244009647,2
12,-9.148082829656092,6.935984295654214,3
13,-4.668226187128273,-7.612113631290522,2
14,-7.79939423582298,7.742532528067792,3
15,-7.1465825522199555,-6.575703570824334,2
16,-3.7963915509800747,11.184194295222877,0
17,-8.758509381780092,7.699552105907263,3
18,-1.3702735187352126,7.2910760851907845,0
19,2.9980364011792053,3.694104270262495,4
20,4.2548064602158,-1.2495199466890865,1
21,-2.158507632568523,9.499313621494087,0
22,-8.194366756521248,6.374721397845755,3
23,-6.646594099652992,-6.190677823664538,2
24,-1.6332633361817415,7.814265549215526,0
25,2.5698580921363234,3.5744253444304324,1
26,-2.073927031215544,11.079784831927695,0
27,-10.329486884941531,6.896208329402168,3
28,2.3962775462802526,4.873666588442816,4
29,-10.476485993119114,4.800750302886676,3
30,3.95723012252661,1.3675882209932628,1
31,-9.610929160885435,10.905001915434255,3
32,1.3460147625073604,4.366961772700678,4
33,-10.500965543277328,7.7572719098165415,3
34,-1.065798291558419,10.318078294961,0
35,-8.451438021338488,-6.3447359486182755,2
36,3.563643723862175,6.90313799182974,4
37,1.9454486340013748,4.561227260721629,4
38,3.8380926000497286,4.129436268702474,4
39,-3.350091788939077,8.605914878487734,0
40,0.37164452724045227,5.824202699767098,4
41,-9.094382774182787,9.248349902306161,3
42,-6.489546616928994,6.548499377107511,3
43,-5.626356683112445,-5.990869070921189,2
44,-7.163043675332099,6.469826849451568,3
45,-6.612088495923405,-6.815098425857339,2
46,1.7251776651908908,4.348208599546785,1
47,4.679524562810747,2.0148282792347754,1
48,-5.3443972443734005,9.27532216887552,0
49,-6.796144673263027,-7.78582108206375,2
50,3.6537976694682386,0.0013238690317485258,1
51,-10.531900396613562,8.163423137493389,3
52,-5.8609458300594985,-6.807385353145728,2
53,-2.4114747040667237,8.474847092591858,0
54,-1.3711906566782062,9.895766506891379,0
55,-0.2238217975484611,7.012088199053435,0
56,-2.009375942701684,8.044212694833405,0
